main_simulation(10, false)
=================================================================
  Gas Pipeline CPS Simulator
  Duration   : 10 min
  Gateway    : false
[init] Loading configuration...
  Physics    : 0.10s dt  (10 Hz)
  Dataset    : 1.0s / row  (1.0 Hz)  →  600 rows
  Attacks    : 8
  Wall time  : ~10 min (real-time paced)
=================================================================

  [2026-05-20 02:36:10]  SIM 00:00:00.000 (step       0)  INFO        initLogger            Simulation initialised  dt=0.1000 s  T=600 s  N=6000
[init] Initialising 20-node network...
[init] Generating source profiles...
[init] Initialising compressors, PRS, valve...
[init] Initialising PLC + EKF...
[init] Scheduling 8 attacks over 10 min...
[init] Duration < 30 min — clean baseline (no attacks).
[init] Preallocating 600 log rows...

[run] Starting — will complete in ~10 min.
      Progress printed every 5 simulated minutes.
      Ctrl+C saves partial dataset.

  [2026-05-20 02:36:10]  SIM 00:00:00.000 (step       0)  INFO        runSimulation         Phase 6 start: N=6000  log_every=10  N_log=600
  [2026-05-20 02:36:10]  SIM 00:00:00.100 (step       1)  INFO        detectIncidents       Valve E8 OPENED (cmd=1.00)
⚠ [2026-05-20 02:36:16]  SIM 00:09:34.400 (step    5744)  WARNING     detectIncidents       High pressure at node J4: 26.220 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:34.500 (step    5745)  WARNING     detectIncidents       High pressure at node CS1: 28.530 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:34.500 (step    5745)  WARNING     detectIncidents       High pressure at node J4: 26.220 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:34.600 (step    5746)  WARNING     detectIncidents       High pressure at node CS1: 28.554 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:34.600 (step    5746)  WARNING     detectIncidents       High pressure at node J4: 26.221 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:34.700 (step    5747)  WARNING     detectIncidents       High pressure at node CS1: 28.579 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:34.700 (step    5747)  WARNING     detectIncidents       High pressure at node J4: 26.219 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:34.800 (step    5748)  WARNING     detectIncidents       High pressure at node CS1: 28.538 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:34.800 (step    5748)  WARNING     detectIncidents       High pressure at node J4: 26.218 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:34.900 (step    5749)  WARNING     detectIncidents       High pressure at node CS1: 28.627 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:34.900 (step    5749)  WARNING     detectIncidents       High pressure at node J4: 26.216 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:35.000 (step    5750)  WARNING     detectIncidents       High pressure at node CS1: 28.587 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:35.000 (step    5750)  WARNING     detectIncidents       High pressure at node J4: 26.213 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:35.100 (step    5751)  WARNING     detectIncidents       High pressure at node CS1: 28.547 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:35.100 (step    5751)  WARNING     detectIncidents       High pressure at node J4: 26.211 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:35.200 (step    5752)  WARNING     detectIncidents       High pressure at node CS1: 28.550 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:35.200 (step    5752)  WARNING     detectIncidents       High pressure at node J4: 26.210 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:35.300 (step    5753)  WARNING     detectIncidents       High pressure at node CS1: 28.553 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:35.300 (step    5753)  WARNING     detectIncidents       High pressure at node J4: 26.210 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:35.400 (step    5754)  WARNING     detectIncidents       High pressure at node CS1: 28.557 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:35.400 (step    5754)  WARNING     detectIncidents       High pressure at node J4: 26.210 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:35.500 (step    5755)  WARNING     detectIncidents       High pressure at node CS1: 28.559 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:35.500 (step    5755)  WARNING     detectIncidents       High pressure at node J4: 26.211 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:35.600 (step    5756)  WARNING     detectIncidents       High pressure at node CS1: 28.610 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:35.600 (step    5756)  WARNING     detectIncidents       High pressure at node J4: 26.213 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:35.700 (step    5757)  WARNING     detectIncidents       High pressure at node CS1: 28.646 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:35.700 (step    5757)  WARNING     detectIncidents       High pressure at node J4: 26.218 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:35.800 (step    5758)  WARNING     detectIncidents       High pressure at node CS1: 28.609 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:35.800 (step    5758)  WARNING     detectIncidents       High pressure at node J4: 26.221 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:35.900 (step    5759)  WARNING     detectIncidents       High pressure at node CS1: 28.560 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:35.900 (step    5759)  WARNING     detectIncidents       High pressure at node J4: 26.222 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:36.000 (step    5760)  WARNING     detectIncidents       High pressure at node CS1: 28.561 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:36.000 (step    5760)  WARNING     detectIncidents       High pressure at node J4: 26.222 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:36.100 (step    5761)  WARNING     detectIncidents       High pressure at node CS1: 28.563 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:36.100 (step    5761)  WARNING     detectIncidents       High pressure at node J4: 26.222 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:36.200 (step    5762)  WARNING     detectIncidents       High pressure at node CS1: 28.565 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:36.200 (step    5762)  WARNING     detectIncidents       High pressure at node J4: 26.221 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:36.300 (step    5763)  WARNING     detectIncidents       High pressure at node CS1: 28.567 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:36.300 (step    5763)  WARNING     detectIncidents       High pressure at node J4: 26.220 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:36.400 (step    5764)  WARNING     detectIncidents       High pressure at node CS1: 28.568 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:36.400 (step    5764)  WARNING     detectIncidents       High pressure at node J4: 26.222 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:36.500 (step    5765)  WARNING     detectIncidents       High pressure at node CS1: 28.568 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:36.500 (step    5765)  WARNING     detectIncidents       High pressure at node J4: 26.223 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:36.600 (step    5766)  WARNING     detectIncidents       High pressure at node CS1: 28.570 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:36.600 (step    5766)  WARNING     detectIncidents       High pressure at node J4: 26.225 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:36.700 (step    5767)  WARNING     detectIncidents       High pressure at node CS1: 28.571 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:36.700 (step    5767)  WARNING     detectIncidents       High pressure at node J4: 26.227 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:36.800 (step    5768)  WARNING     detectIncidents       High pressure at node CS1: 28.573 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:36.800 (step    5768)  WARNING     detectIncidents       High pressure at node J4: 26.230 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:36.900 (step    5769)  WARNING     detectIncidents       High pressure at node CS1: 28.574 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:36.900 (step    5769)  WARNING     detectIncidents       High pressure at node J4: 26.233 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:37.000 (step    5770)  WARNING     detectIncidents       High pressure at node CS1: 28.576 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:37.000 (step    5770)  WARNING     detectIncidents       High pressure at node J4: 26.236 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:37.100 (step    5771)  WARNING     detectIncidents       High pressure at node CS1: 28.579 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:37.100 (step    5771)  WARNING     detectIncidents       High pressure at node J4: 26.239 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:37.200 (step    5772)  WARNING     detectIncidents       High pressure at node CS1: 28.580 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:37.200 (step    5772)  WARNING     detectIncidents       High pressure at node J4: 26.240 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:37.300 (step    5773)  WARNING     detectIncidents       High pressure at node CS1: 28.582 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:37.300 (step    5773)  WARNING     detectIncidents       High pressure at node J4: 26.241 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:37.400 (step    5774)  WARNING     detectIncidents       High pressure at node CS1: 28.607 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:37.400 (step    5774)  WARNING     detectIncidents       High pressure at node J4: 26.243 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:37.500 (step    5775)  WARNING     detectIncidents       High pressure at node CS1: 28.586 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:37.500 (step    5775)  WARNING     detectIncidents       High pressure at node J4: 26.244 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:37.600 (step    5776)  WARNING     detectIncidents       High pressure at node CS1: 28.587 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:37.600 (step    5776)  WARNING     detectIncidents       High pressure at node J4: 26.247 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:37.700 (step    5777)  WARNING     detectIncidents       High pressure at node CS1: 28.588 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:37.700 (step    5777)  WARNING     detectIncidents       High pressure at node J4: 26.250 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:37.800 (step    5778)  WARNING     detectIncidents       High pressure at node CS1: 28.590 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:37.800 (step    5778)  WARNING     detectIncidents       High pressure at node J4: 26.252 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:37.900 (step    5779)  WARNING     detectIncidents       High pressure at node CS1: 28.644 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:37.900 (step    5779)  WARNING     detectIncidents       High pressure at node J4: 26.253 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:38.000 (step    5780)  WARNING     detectIncidents       High pressure at node CS1: 28.677 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:38.000 (step    5780)  WARNING     detectIncidents       High pressure at node J4: 26.253 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:38.100 (step    5781)  WARNING     detectIncidents       High pressure at node CS1: 28.662 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:38.100 (step    5781)  WARNING     detectIncidents       High pressure at node J4: 26.254 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:38.200 (step    5782)  WARNING     detectIncidents       High pressure at node CS1: 28.599 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:38.200 (step    5782)  WARNING     detectIncidents       High pressure at node J4: 26.255 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:38.300 (step    5783)  WARNING     detectIncidents       High pressure at node CS1: 28.596 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:38.300 (step    5783)  WARNING     detectIncidents       High pressure at node J4: 26.257 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:38.400 (step    5784)  WARNING     detectIncidents       High pressure at node CS1: 28.597 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:38.400 (step    5784)  WARNING     detectIncidents       High pressure at node J4: 26.259 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:38.500 (step    5785)  WARNING     detectIncidents       High pressure at node CS1: 28.597 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:38.500 (step    5785)  WARNING     detectIncidents       High pressure at node J4: 26.259 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:38.600 (step    5786)  WARNING     detectIncidents       High pressure at node CS1: 28.599 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:38.600 (step    5786)  WARNING     detectIncidents       High pressure at node J4: 26.259 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:38.700 (step    5787)  WARNING     detectIncidents       High pressure at node CS1: 28.600 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:38.700 (step    5787)  WARNING     detectIncidents       High pressure at node J4: 26.259 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:38.800 (step    5788)  WARNING     detectIncidents       High pressure at node J1: 26.001 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:38.800 (step    5788)  WARNING     detectIncidents       High pressure at node J4: 26.259 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:38.900 (step    5789)  WARNING     detectIncidents       High pressure at node J1: 26.000 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:38.900 (step    5789)  WARNING     detectIncidents       High pressure at node J4: 26.259 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:39.000 (step    5790)  WARNING     detectIncidents       High pressure at node CS1: 28.700 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:39.000 (step    5790)  WARNING     detectIncidents       High pressure at node J4: 26.260 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:39.100 (step    5791)  WARNING     detectIncidents       High pressure at node CS1: 28.650 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:39.100 (step    5791)  WARNING     detectIncidents       High pressure at node J4: 26.260 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:39.200 (step    5792)  WARNING     detectIncidents       High pressure at node CS1: 28.669 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:39.200 (step    5792)  WARNING     detectIncidents       High pressure at node J4: 26.259 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:39.300 (step    5793)  WARNING     detectIncidents       High pressure at node CS1: 28.597 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:39.300 (step    5793)  WARNING     detectIncidents       High pressure at node J4: 26.258 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:39.400 (step    5794)  WARNING     detectIncidents       High pressure at node CS1: 28.628 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:39.400 (step    5794)  WARNING     detectIncidents       High pressure at node J4: 26.258 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:39.500 (step    5795)  WARNING     detectIncidents       High pressure at node CS1: 28.575 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:39.500 (step    5795)  WARNING     detectIncidents       High pressure at node J4: 26.258 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:39.600 (step    5796)  WARNING     detectIncidents       High pressure at node CS1: 28.572 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:39.600 (step    5796)  WARNING     detectIncidents       High pressure at node J4: 26.259 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:39.700 (step    5797)  WARNING     detectIncidents       High pressure at node CS1: 28.566 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:39.700 (step    5797)  WARNING     detectIncidents       High pressure at node J4: 26.260 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:39.800 (step    5798)  WARNING     detectIncidents       High pressure at node CS1: 28.561 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:39.800 (step    5798)  WARNING     detectIncidents       High pressure at node J4: 26.262 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:39.900 (step    5799)  WARNING     detectIncidents       High pressure at node CS1: 28.559 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:39.900 (step    5799)  WARNING     detectIncidents       High pressure at node J4: 26.262 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:40.000 (step    5800)  WARNING     detectIncidents       High pressure at node CS1: 28.558 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:40.000 (step    5800)  WARNING     detectIncidents       High pressure at node J4: 26.263 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:40.100 (step    5801)  WARNING     detectIncidents       High pressure at node CS1: 28.556 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:40.100 (step    5801)  WARNING     detectIncidents       High pressure at node J4: 26.263 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:40.200 (step    5802)  WARNING     detectIncidents       High pressure at node CS1: 28.556 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:40.200 (step    5802)  WARNING     detectIncidents       High pressure at node J4: 26.265 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:40.300 (step    5803)  WARNING     detectIncidents       High pressure at node CS1: 28.558 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:40.300 (step    5803)  WARNING     detectIncidents       High pressure at node J4: 26.265 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:40.400 (step    5804)  WARNING     detectIncidents       High pressure at node CS1: 28.560 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:40.400 (step    5804)  WARNING     detectIncidents       High pressure at node J4: 26.265 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:40.500 (step    5805)  WARNING     detectIncidents       High pressure at node CS1: 28.562 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:40.500 (step    5805)  WARNING     detectIncidents       High pressure at node J4: 26.267 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:40.600 (step    5806)  WARNING     detectIncidents       High pressure at node CS1: 28.565 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:40.600 (step    5806)  WARNING     detectIncidents       High pressure at node J4: 26.268 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:40.700 (step    5807)  WARNING     detectIncidents       High pressure at node CS1: 28.568 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:40.700 (step    5807)  WARNING     detectIncidents       High pressure at node J4: 26.270 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:40.800 (step    5808)  WARNING     detectIncidents       High pressure at node CS1: 28.572 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:40.800 (step    5808)  WARNING     detectIncidents       High pressure at node J4: 26.269 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:40.900 (step    5809)  WARNING     detectIncidents       High pressure at node CS1: 28.576 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:40.900 (step    5809)  WARNING     detectIncidents       High pressure at node J4: 26.268 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:41.000 (step    5810)  WARNING     detectIncidents       High pressure at node CS1: 28.579 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:41.000 (step    5810)  WARNING     detectIncidents       High pressure at node J4: 26.267 bar (limit 26.0 bar)
